06-26 22:17:19 INFO train loader size: 2407 batches (0.40%)
06-26 22:17:19 INFO validation loader size: 803 batches (0.13%)
06-26 22:17:19 INFO test loader size: 803 batches (0.13%)
06-26 22:18:30 INFO Finished saving Dataset Loaders
06-27 01:47:55 INFO E: 5 B: 1948
06-27 01:47:55 INFO E: 5 B: 1949
06-27 01:47:56 INFO E: 5 B: 1950
06-27 01:47:57 INFO E: 5 B: 1951
06-27 01:47:57 INFO E: 5 B: 1952
06-27 01:47:58 INFO E: 5 B: 1953
06-27 01:47:58 INFO E: 5 B: 1954
06-27 01:47:59 INFO E: 5 B: 1955
06-27 01:47:59 INFO E: 5 B: 1956
06-27 01:48:00 INFO E: 5 B: 1957
06-27 01:48:01 INFO E: 5 B: 1958
06-27 01:48:01 INFO E: 5 B: 1959
06-27 01:48:02 INFO E: 5 B: 1960
06-27 01:48:02 INFO E: 5 B: 1961
06-27 01:48:03 INFO E: 5 B: 1962
06-27 01:48:04 INFO E: 5 B: 1963
06-27 01:48:05 INFO E: 5 B: 1964
06-27 01:48:05 INFO E: 5 B: 1965
06-27 01:48:06 INFO E: 5 B: 1966
06-27 01:48:06 INFO E: 5 B: 1967
06-27 01:48:07 INFO E: 5 B: 1968
06-27 01:48:08 INFO E: 5 B: 1969
06-27 01:48:08 INFO E: 5 B: 1970
06-27 01:48:09 INFO E: 5 B: 1971
06-27 01:48:09 INFO E: 5 B: 1972
06-27 01:48:10 INFO E: 5 B: 1973
06-27 01:48:11 INFO E: 5 B: 1974
06-27 01:48:11 INFO E: 5 B: 1975
06-27 01:48:12 INFO E: 5 B: 1976
06-27 01:48:13 INFO E: 5 B: 1977
06-27 01:48:13 INFO E: 5 B: 1978
06-27 01:48:14 INFO E: 5 B: 1979
06-27 01:48:14 INFO E: 5 B: 1980
06-27 01:48:15 INFO E: 5 B: 1981
06-27 01:48:15 INFO E: 5 B: 1982
06-27 01:48:16 INFO E: 5 B: 1983
06-27 01:48:17 INFO E: 5 B: 1984
06-27 01:48:17 INFO E: 5 B: 1985
06-27 01:48:18 INFO E: 5 B: 1986
06-27 01:48:18 INFO E: 5 B: 1987
06-27 01:48:19 INFO E: 5 B: 1988
06-27 01:48:19 INFO E: 5 B: 1989
06-27 01:48:20 INFO E: 5 B: 1990
06-27 01:48:21 INFO E: 5 B: 1991
06-27 01:48:21 INFO E: 5 B: 1992
06-27 01:48:22 INFO E: 5 B: 1993
06-27 01:48:22 INFO E: 5 B: 1994
06-27 01:48:23 INFO E: 5 B: 1995
06-27 01:48:24 INFO E: 5 B: 1996
06-27 01:48:24 INFO E: 5 B: 1997
06-27 01:48:25 INFO E: 5 B: 1998
06-27 01:48:25 INFO E: 5 B: 1999
06-27 01:48:26 INFO E: 5 B: 2000
06-27 01:48:27 INFO E: 5 B: 2001
06-27 01:48:27 INFO E: 5 B: 2002
06-27 01:48:28 INFO E: 5 B: 2003
06-27 01:48:28 INFO E: 5 B: 2004
06-27 01:48:29 INFO E: 5 B: 2005
06-27 01:48:30 INFO E: 5 B: 2006
06-27 01:48:30 INFO E: 5 B: 2007
06-27 01:48:31 INFO E: 5 B: 2008
06-27 01:48:31 INFO E: 5 B: 2009
06-27 01:48:32 INFO E: 5 B: 2010
06-27 01:48:32 INFO E: 5 B: 2011
06-27 01:48:33 INFO E: 5 B: 2012
06-27 01:48:34 INFO E: 5 B: 2013
06-27 01:48:34 INFO E: 5 B: 2014
06-27 01:48:35 INFO E: 5 B: 2015
06-27 01:48:35 INFO E: 5 B: 2016
06-27 01:48:36 INFO E: 5 B: 2017
06-27 01:48:36 INFO E: 5 B: 2018
06-27 01:48:37 INFO E: 5 B: 2019
06-27 01:48:38 INFO E: 5 B: 2020
06-27 01:48:38 INFO E: 5 B: 2021
06-27 01:48:39 INFO E: 5 B: 2022
06-27 01:48:40 INFO E: 5 B: 2023
06-27 01:48:40 INFO E: 5 B: 2024
06-27 01:48:41 INFO E: 5 B: 2025
06-27 01:48:41 INFO E: 5 B: 2026
06-27 01:48:42 INFO E: 5 B: 2027
06-27 01:48:43 INFO E: 5 B: 2028
06-27 01:48:43 INFO E: 5 B: 2029
06-27 01:48:44 INFO E: 5 B: 2030
06-27 01:48:44 INFO E: 5 B: 2031
06-27 01:48:45 INFO E: 5 B: 2032
06-27 01:48:45 INFO E: 5 B: 2033
06-27 01:48:46 INFO E: 5 B: 2034
06-27 01:48:46 INFO E: 5 B: 2035
06-27 01:48:47 INFO E: 5 B: 2036
06-27 01:48:48 INFO E: 5 B: 2037
06-27 01:48:48 INFO E: 5 B: 2038
06-27 01:48:49 INFO E: 5 B: 2039
06-27 01:48:50 INFO E: 5 B: 2040
06-27 01:48:50 INFO E: 5 B: 2041
06-27 01:48:51 INFO E: 5 B: 2042
06-27 01:48:51 INFO E: 5 B: 2043
06-27 01:48:52 INFO E: 5 B: 2044
06-27 01:48:53 INFO E: 5 B: 2045
06-27 01:48:53 INFO E: 5 B: 2046
06-27 01:48:54 INFO E: 5 B: 2047
06-27 01:48:54 INFO E: 5 B: 2048
06-27 01:48:55 INFO E: 5 B: 2049
06-27 01:48:55 INFO E: 5 B: 2050
06-27 01:48:56 INFO E: 5 B: 2051
06-27 01:48:57 INFO E: 5 B: 2052
06-27 01:48:57 INFO E: 5 B: 2053
06-27 01:48:58 INFO E: 5 B: 2054
06-27 01:48:59 INFO E: 5 B: 2055
06-27 01:48:59 INFO E: 5 B: 2056
06-27 01:49:00 INFO E: 5 B: 2057
06-27 01:49:00 INFO E: 5 B: 2058
06-27 01:49:01 INFO E: 5 B: 2059
06-27 01:49:01 INFO E: 5 B: 2060
06-27 01:49:02 INFO E: 5 B: 2061
06-27 01:49:03 INFO E: 5 B: 2062
06-27 01:49:03 INFO E: 5 B: 2063
06-27 01:49:04 INFO E: 5 B: 2064
06-27 01:49:04 INFO E: 5 B: 2065
06-27 01:49:05 INFO E: 5 B: 2066
06-27 01:49:06 INFO E: 5 B: 2067
06-27 01:49:06 INFO E: 5 B: 2068
06-27 01:49:07 INFO E: 5 B: 2069
06-27 01:49:07 INFO E: 5 B: 2070
06-27 01:49:08 INFO E: 5 B: 2071
06-27 01:49:09 INFO E: 5 B: 2072
06-27 01:49:09 INFO E: 5 B: 2073
06-27 01:49:10 INFO E: 5 B: 2074
06-27 01:49:10 INFO E: 5 B: 2075
06-27 01:49:11 INFO E: 5 B: 2076
06-27 01:49:11 INFO E: 5 B: 2077
06-27 01:49:12 INFO E: 5 B: 2078
06-27 01:49:13 INFO E: 5 B: 2079
06-27 01:49:13 INFO E: 5 B: 2080
06-27 01:49:14 INFO E: 5 B: 2081
06-27 01:49:14 INFO E: 5 B: 2082
06-27 01:49:15 INFO E: 5 B: 2083
06-27 01:49:16 INFO E: 5 B: 2084
06-27 01:49:16 INFO E: 5 B: 2085
06-27 01:49:17 INFO E: 5 B: 2086
06-27 01:49:18 INFO E: 5 B: 2087
06-27 01:49:18 INFO E: 5 B: 2088
06-27 01:49:19 INFO E: 5 B: 2089
06-27 01:49:19 INFO E: 5 B: 2090
06-27 01:49:20 INFO E: 5 B: 2091
06-27 01:49:20 INFO E: 5 B: 2092
06-27 01:49:21 INFO E: 5 B: 2093
06-27 01:49:21 INFO E: 5 B: 2094
06-27 01:49:22 INFO E: 5 B: 2095
06-27 01:49:23 INFO E: 5 B: 2096
06-27 01:49:24 INFO E: 5 B: 2097
06-27 01:49:24 INFO E: 5 B: 2098
06-27 01:49:25 INFO E: 5 B: 2099
06-27 01:49:26 INFO E: 5 B: 2100
06-27 01:49:26 INFO E: 5 B: 2101
06-27 01:49:27 INFO E: 5 B: 2102
06-27 01:49:28 INFO E: 5 B: 2103
06-27 01:49:28 INFO E: 5 B: 2104
06-27 01:49:29 INFO E: 5 B: 2105
06-27 01:49:30 INFO E: 5 B: 2106
06-27 01:49:31 INFO E: 5 B: 2107
06-27 01:49:31 INFO E: 5 B: 2108
06-27 01:49:32 INFO E: 5 B: 2109
06-27 01:49:32 INFO E: 5 B: 2110
06-27 01:49:33 INFO E: 5 B: 2111
06-27 01:49:33 INFO E: 5 B: 2112
06-27 01:49:34 INFO E: 5 B: 2113
06-27 01:49:34 INFO E: 5 B: 2114
06-27 01:49:35 INFO E: 5 B: 2115
06-27 01:49:36 INFO E: 5 B: 2116
06-27 01:49:37 INFO E: 5 B: 2117
06-27 01:49:37 INFO E: 5 B: 2118
06-27 01:49:38 INFO E: 5 B: 2119
06-27 01:49:39 INFO E: 5 B: 2120
06-27 01:49:39 INFO E: 5 B: 2121
06-27 01:49:40 INFO E: 5 B: 2122
06-27 01:49:40 INFO E: 5 B: 2123
06-27 01:49:41 INFO E: 5 B: 2124
06-27 01:49:42 INFO E: 5 B: 2125
06-27 01:49:42 INFO E: 5 B: 2126
06-27 01:49:43 INFO E: 5 B: 2127
06-27 01:49:43 INFO E: 5 B: 2128
06-27 01:49:44 INFO E: 5 B: 2129
06-27 01:49:44 INFO E: 5 B: 2130
06-27 01:49:45 INFO E: 5 B: 2131
06-27 01:49:46 INFO E: 5 B: 2132
06-27 01:49:46 INFO E: 5 B: 2133
06-27 01:49:47 INFO E: 5 B: 2134
06-27 01:49:48 INFO E: 5 B: 2135
06-27 01:49:48 INFO E: 5 B: 2136
06-27 01:49:49 INFO E: 5 B: 2137
06-27 01:49:50 INFO E: 5 B: 2138
06-27 01:49:50 INFO E: 5 B: 2139
06-27 01:49:51 INFO E: 5 B: 2140
06-27 01:49:51 INFO E: 5 B: 2141
06-27 01:49:52 INFO E: 5 B: 2142
06-27 01:49:53 INFO E: 5 B: 2143
06-27 01:49:54 INFO E: 5 B: 2144
06-27 01:49:54 INFO E: 5 B: 2145
06-27 01:49:55 INFO E: 5 B: 2146
06-27 01:49:56 INFO E: 5 B: 2147
06-27 01:49:56 INFO E: 5 B: 2148
06-27 01:49:57 INFO E: 5 B: 2149
06-27 01:49:58 INFO E: 5 B: 2150
06-27 01:49:58 INFO E: 5 B: 2151
06-27 01:49:59 INFO E: 5 B: 2152
06-27 01:50:00 INFO E: 5 B: 2153
06-27 01:50:00 INFO E: 5 B: 2154
06-27 01:50:01 INFO E: 5 B: 2155
06-27 01:50:02 INFO E: 5 B: 2156
06-27 01:50:02 INFO E: 5 B: 2157
06-27 01:50:03 INFO E: 5 B: 2158
06-27 01:50:03 INFO E: 5 B: 2159
06-27 01:50:04 INFO E: 5 B: 2160
06-27 01:50:04 INFO E: 5 B: 2161
06-27 01:50:05 INFO E: 5 B: 2162
06-27 01:50:06 INFO E: 5 B: 2163
06-27 01:50:07 INFO E: 5 B: 2164
06-27 01:50:07 INFO E: 5 B: 2165
06-27 01:50:08 INFO E: 5 B: 2166
06-27 01:50:08 INFO E: 5 B: 2167
06-27 01:50:09 INFO E: 5 B: 2168
06-27 01:50:10 INFO E: 5 B: 2169
06-27 01:50:10 INFO E: 5 B: 2170
06-27 01:50:11 INFO E: 5 B: 2171
06-27 01:50:12 INFO E: 5 B: 2172
06-27 01:50:12 INFO E: 5 B: 2173
06-27 01:50:13 INFO E: 5 B: 2174
06-27 01:50:14 INFO E: 5 B: 2175
06-27 01:50:14 INFO E: 5 B: 2176
06-27 01:50:15 INFO E: 5 B: 2177
06-27 01:50:15 INFO E: 5 B: 2178
06-27 01:50:16 INFO E: 5 B: 2179
06-27 01:50:17 INFO E: 5 B: 2180
06-27 01:50:17 INFO E: 5 B: 2181
06-27 01:50:18 INFO E: 5 B: 2182
06-27 01:50:18 INFO E: 5 B: 2183
06-27 01:50:19 INFO E: 5 B: 2184
06-27 01:50:19 INFO E: 5 B: 2185
06-27 01:50:20 INFO E: 5 B: 2186
06-27 01:50:21 INFO E: 5 B: 2187
06-27 01:50:21 INFO E: 5 B: 2188
06-27 01:50:22 INFO E: 5 B: 2189
06-27 01:50:22 INFO E: 5 B: 2190
06-27 01:50:23 INFO E: 5 B: 2191
06-27 01:50:23 INFO E: 5 B: 2192
06-27 01:50:24 INFO E: 5 B: 2193
06-27 01:50:25 INFO E: 5 B: 2194
06-27 01:50:25 INFO E: 5 B: 2195
06-27 01:50:26 INFO E: 5 B: 2196
06-27 01:50:26 INFO E: 5 B: 2197
06-27 01:50:27 INFO E: 5 B: 2198
06-27 01:50:27 INFO E: 5 B: 2199
06-27 01:50:28 INFO E: 5 B: 2200
06-27 01:50:28 INFO E: 5 B: 2201
06-27 01:50:29 INFO E: 5 B: 2202
06-27 01:50:29 INFO E: 5 B: 2203
06-27 01:50:30 INFO E: 5 B: 2204
06-27 01:50:31 INFO E: 5 B: 2205
06-27 01:50:31 INFO E: 5 B: 2206
06-27 01:50:32 INFO E: 5 B: 2207
06-27 01:50:33 INFO E: 5 B: 2208
06-27 01:50:33 INFO E: 5 B: 2209
06-27 01:50:34 INFO E: 5 B: 2210
06-27 01:50:35 INFO E: 5 B: 2211
06-27 01:50:35 INFO E: 5 B: 2212
06-27 01:50:36 INFO E: 5 B: 2213
06-27 01:50:36 INFO E: 5 B: 2214
06-27 01:50:37 INFO E: 5 B: 2215
06-27 01:50:37 INFO E: 5 B: 2216
06-27 01:50:38 INFO E: 5 B: 2217
06-27 01:50:38 INFO E: 5 B: 2218
06-27 01:50:39 INFO E: 5 B: 2219
06-27 01:50:39 INFO E: 5 B: 2220
06-27 01:50:40 INFO E: 5 B: 2221
06-27 01:50:41 INFO E: 5 B: 2222
06-27 01:50:41 INFO E: 5 B: 2223
06-27 01:50:42 INFO E: 5 B: 2224
06-27 01:50:43 INFO E: 5 B: 2225
06-27 01:50:43 INFO E: 5 B: 2226
06-27 01:50:44 INFO E: 5 B: 2227
06-27 01:50:45 INFO E: 5 B: 2228
06-27 01:50:45 INFO E: 5 B: 2229
06-27 01:50:46 INFO E: 5 B: 2230
06-27 01:50:46 INFO E: 5 B: 2231
06-27 01:50:47 INFO E: 5 B: 2232
06-27 01:50:48 INFO E: 5 B: 2233
06-27 01:50:48 INFO E: 5 B: 2234
06-27 01:50:49 INFO E: 5 B: 2235
06-27 01:50:50 INFO E: 5 B: 2236
06-27 01:50:51 INFO E: 5 B: 2237
06-27 01:50:51 INFO E: 5 B: 2238
06-27 01:50:52 INFO E: 5 B: 2239
06-27 01:50:52 INFO E: 5 B: 2240
06-27 01:50:53 INFO E: 5 B: 2241
06-27 01:50:54 INFO E: 5 B: 2242
06-27 01:50:54 INFO E: 5 B: 2243
06-27 01:50:55 INFO E: 5 B: 2244
06-27 01:50:56 INFO E: 5 B: 2245
06-27 01:50:56 INFO E: 5 B: 2246
06-27 01:50:57 INFO E: 5 B: 2247
06-27 01:50:57 INFO E: 5 B: 2248
06-27 01:50:58 INFO E: 5 B: 2249
06-27 01:50:59 INFO E: 5 B: 2250
06-27 01:50:59 INFO E: 5 B: 2251
06-27 01:51:00 INFO E: 5 B: 2252
06-27 01:51:00 INFO E: 5 B: 2253
06-27 01:51:01 INFO E: 5 B: 2254
06-27 01:51:01 INFO E: 5 B: 2255
06-27 01:51:02 INFO E: 5 B: 2256
06-27 01:51:02 INFO E: 5 B: 2257
06-27 01:51:03 INFO E: 5 B: 2258
06-27 01:51:04 INFO E: 5 B: 2259
06-27 01:51:04 INFO E: 5 B: 2260
06-27 01:51:05 INFO E: 5 B: 2261
06-27 01:51:05 INFO E: 5 B: 2262
06-27 01:51:06 INFO E: 5 B: 2263
06-27 01:51:07 INFO E: 5 B: 2264
06-27 01:51:07 INFO E: 5 B: 2265
06-27 01:51:08 INFO E: 5 B: 2266
06-27 01:51:09 INFO E: 5 B: 2267
06-27 01:51:09 INFO E: 5 B: 2268
06-27 01:51:10 INFO E: 5 B: 2269
06-27 01:51:11 INFO E: 5 B: 2270
06-27 01:51:11 INFO E: 5 B: 2271
06-27 01:51:12 INFO E: 5 B: 2272
06-27 01:51:13 INFO E: 5 B: 2273
06-27 01:51:13 INFO E: 5 B: 2274
06-27 01:51:14 INFO E: 5 B: 2275
06-27 01:51:14 INFO E: 5 B: 2276
06-27 01:51:15 INFO E: 5 B: 2277
06-27 01:51:16 INFO E: 5 B: 2278
06-27 01:51:17 INFO E: 5 B: 2279
06-27 01:51:17 INFO E: 5 B: 2280
06-27 01:51:18 INFO E: 5 B: 2281
06-27 01:51:18 INFO E: 5 B: 2282
06-27 01:51:19 INFO E: 5 B: 2283
06-27 01:51:20 INFO E: 5 B: 2284
06-27 01:51:20 INFO E: 5 B: 2285
06-27 01:51:21 INFO E: 5 B: 2286
06-27 01:51:22 INFO E: 5 B: 2287
06-27 01:51:23 INFO E: 5 B: 2288
06-27 01:51:23 INFO E: 5 B: 2289
06-27 01:51:23 INFO E: 5 B: 2290
06-27 01:51:24 INFO E: 5 B: 2291
06-27 01:51:25 INFO E: 5 B: 2292
06-27 01:51:25 INFO E: 5 B: 2293
06-27 01:51:25 INFO E: 5 B: 2294
06-27 01:51:26 INFO E: 5 B: 2295
06-27 01:51:27 INFO E: 5 B: 2296
06-27 01:51:27 INFO E: 5 B: 2297
06-27 01:51:28 INFO E: 5 B: 2298
06-27 01:51:29 INFO E: 5 B: 2299
06-27 01:51:29 INFO E: 5 B: 2300
06-27 01:51:29 INFO E: 5 B: 2301
06-27 01:51:30 INFO E: 5 B: 2302
06-27 01:51:30 INFO E: 5 B: 2303
06-27 01:51:31 INFO E: 5 B: 2304
06-27 01:51:32 INFO E: 5 B: 2305
06-27 01:51:32 INFO E: 5 B: 2306
06-27 01:51:33 INFO E: 5 B: 2307
06-27 01:51:33 INFO E: 5 B: 2308
06-27 01:51:34 INFO E: 5 B: 2309
06-27 01:51:35 INFO E: 5 B: 2310
06-27 01:51:36 INFO E: 5 B: 2311
06-27 01:51:36 INFO E: 5 B: 2312
06-27 01:51:37 INFO E: 5 B: 2313
06-27 01:51:38 INFO E: 5 B: 2314
06-27 01:51:38 INFO E: 5 B: 2315
06-27 01:51:39 INFO E: 5 B: 2316
06-27 01:51:40 INFO E: 5 B: 2317
06-27 01:51:40 INFO E: 5 B: 2318
06-27 01:51:41 INFO E: 5 B: 2319
06-27 01:51:42 INFO E: 5 B: 2320
06-27 01:51:42 INFO E: 5 B: 2321
06-27 01:51:43 INFO E: 5 B: 2322
06-27 01:51:43 INFO E: 5 B: 2323
06-27 01:51:44 INFO E: 5 B: 2324
06-27 01:51:45 INFO E: 5 B: 2325
06-27 01:51:45 INFO E: 5 B: 2326
06-27 01:51:46 INFO E: 5 B: 2327
06-27 01:51:46 INFO E: 5 B: 2328
06-27 01:51:47 INFO E: 5 B: 2329
06-27 01:51:48 INFO E: 5 B: 2330
06-27 01:51:48 INFO E: 5 B: 2331
06-27 01:51:49 INFO E: 5 B: 2332
06-27 01:51:49 INFO E: 5 B: 2333
06-27 01:51:50 INFO E: 5 B: 2334
06-27 01:51:51 INFO E: 5 B: 2335
06-27 01:51:51 INFO E: 5 B: 2336
06-27 01:51:52 INFO E: 5 B: 2337
06-27 01:51:53 INFO E: 5 B: 2338
06-27 01:51:53 INFO E: 5 B: 2339
06-27 01:51:54 INFO E: 5 B: 2340
06-27 01:51:55 INFO E: 5 B: 2341
06-27 01:51:55 INFO E: 5 B: 2342
06-27 01:51:56 INFO E: 5 B: 2343
06-27 01:51:56 INFO E: 5 B: 2344
06-27 01:51:57 INFO E: 5 B: 2345
06-27 01:51:57 INFO E: 5 B: 2346
06-27 01:51:58 INFO E: 5 B: 2347
06-27 01:51:59 INFO E: 5 B: 2348
06-27 01:51:59 INFO E: 5 B: 2349
06-27 01:52:00 INFO E: 5 B: 2350
06-27 01:52:01 INFO E: 5 B: 2351
06-27 01:52:01 INFO E: 5 B: 2352
06-27 01:52:02 INFO E: 5 B: 2353
06-27 01:52:03 INFO E: 5 B: 2354
06-27 01:52:03 INFO E: 5 B: 2355
06-27 01:52:04 INFO E: 5 B: 2356
06-27 01:52:04 INFO E: 5 B: 2357
06-27 01:52:05 INFO E: 5 B: 2358
06-27 01:52:06 INFO E: 5 B: 2359
06-27 01:52:06 INFO E: 5 B: 2360
06-27 01:52:07 INFO E: 5 B: 2361
06-27 01:52:08 INFO E: 5 B: 2362
06-27 01:52:08 INFO E: 5 B: 2363
06-27 01:52:09 INFO E: 5 B: 2364
06-27 01:52:10 INFO E: 5 B: 2365
06-27 01:52:10 INFO E: 5 B: 2366
06-27 01:52:11 INFO E: 5 B: 2367
06-27 01:52:11 INFO E: 5 B: 2368
06-27 01:52:12 INFO E: 5 B: 2369
06-27 01:52:13 INFO E: 5 B: 2370
06-27 01:52:13 INFO E: 5 B: 2371
06-27 01:52:14 INFO E: 5 B: 2372
06-27 01:52:15 INFO E: 5 B: 2373
06-27 01:52:15 INFO E: 5 B: 2374
06-27 01:52:16 INFO E: 5 B: 2375
06-27 01:52:17 INFO E: 5 B: 2376
06-27 01:52:17 INFO E: 5 B: 2377
06-27 01:52:18 INFO E: 5 B: 2378
06-27 01:52:18 INFO E: 5 B: 2379
06-27 01:52:19 INFO E: 5 B: 2380
06-27 01:52:20 INFO E: 5 B: 2381
06-27 01:52:20 INFO E: 5 B: 2382
06-27 01:52:21 INFO E: 5 B: 2383
06-27 01:52:22 INFO E: 5 B: 2384
06-27 01:52:23 INFO E: 5 B: 2385
06-27 01:52:23 INFO E: 5 B: 2386
06-27 01:52:24 INFO E: 5 B: 2387
06-27 01:52:24 INFO E: 5 B: 2388
06-27 01:52:25 INFO E: 5 B: 2389
06-27 01:52:26 INFO E: 5 B: 2390
06-27 01:52:26 INFO E: 5 B: 2391
06-27 01:52:27 INFO E: 5 B: 2392
06-27 01:52:28 INFO E: 5 B: 2393
06-27 01:52:28 INFO E: 5 B: 2394
06-27 01:52:29 INFO E: 5 B: 2395
06-27 01:52:29 INFO E: 5 B: 2396
06-27 01:52:30 INFO E: 5 B: 2397
06-27 01:52:30 INFO E: 5 B: 2398
06-27 01:52:31 INFO E: 5 B: 2399
06-27 01:52:31 INFO E: 5 B: 2400
06-27 01:52:32 INFO E: 5 B: 2401
06-27 01:52:32 INFO E: 5 B: 2402
06-27 01:52:33 INFO E: 5 B: 2403
06-27 01:52:33 INFO E: 5 B: 2404
06-27 01:52:34 INFO E: 5 B: 2405
06-27 01:52:35 INFO E: 5 B: 2406
06-27 01:59:48 INFO Epoch: 5, Training Loss: 1.7588, Validation Loss: 0.8351, lr: 0.0000237305
06-27 01:59:49 INFO E: 6 B: 0
06-27 01:59:49 INFO E: 6 B: 1
06-27 01:59:50 INFO E: 6 B: 2
06-27 01:59:50 INFO E: 6 B: 3
06-27 01:59:51 INFO E: 6 B: 4
06-27 01:59:52 INFO E: 6 B: 5
06-27 01:59:52 INFO E: 6 B: 6
06-27 01:59:53 INFO E: 6 B: 7
06-27 01:59:54 INFO E: 6 B: 8
06-27 01:59:54 INFO E: 6 B: 9
06-27 01:59:55 INFO E: 6 B: 10
06-27 01:59:56 INFO E: 6 B: 11
06-27 01:59:56 INFO E: 6 B: 12
06-27 01:59:57 INFO E: 6 B: 13
06-27 01:59:57 INFO E: 6 B: 14
06-27 01:59:58 INFO E: 6 B: 15
06-27 01:59:58 INFO E: 6 B: 16
06-27 01:59:59 INFO E: 6 B: 17
06-27 02:00:00 INFO E: 6 B: 18
06-27 02:00:00 INFO E: 6 B: 19
06-27 02:00:01 INFO E: 6 B: 20
06-27 02:00:02 INFO E: 6 B: 21
06-27 02:00:03 INFO E: 6 B: 22
06-27 02:00:03 INFO E: 6 B: 23
06-27 02:00:04 INFO E: 6 B: 24
06-27 02:00:05 INFO E: 6 B: 25
06-27 02:00:05 INFO E: 6 B: 26
06-27 02:00:06 INFO E: 6 B: 27
06-27 02:00:07 INFO E: 6 B: 28
06-27 02:00:07 INFO E: 6 B: 29
06-27 02:00:08 INFO E: 6 B: 30
06-27 02:00:08 INFO E: 6 B: 31
06-27 02:00:09 INFO E: 6 B: 32
06-27 02:00:10 INFO E: 6 B: 33
06-27 02:00:10 INFO E: 6 B: 34
06-27 02:00:11 INFO E: 6 B: 35
06-27 02:00:11 INFO E: 6 B: 36
06-27 02:00:12 INFO E: 6 B: 37
06-27 02:00:13 INFO E: 6 B: 38
06-27 02:00:13 INFO E: 6 B: 39
06-27 02:00:14 INFO E: 6 B: 40
06-27 02:00:15 INFO E: 6 B: 41
06-27 02:00:15 INFO E: 6 B: 42
06-27 02:00:16 INFO E: 6 B: 43
06-27 02:00:17 INFO E: 6 B: 44
06-27 02:00:17 INFO E: 6 B: 45
06-27 02:00:18 INFO E: 6 B: 46
06-27 02:00:18 INFO E: 6 B: 47
06-27 02:00:19 INFO E: 6 B: 48
06-27 02:00:20 INFO E: 6 B: 49
06-27 02:00:20 INFO E: 6 B: 50
06-27 02:00:21 INFO E: 6 B: 51
06-27 02:00:22 INFO E: 6 B: 52
06-27 02:00:22 INFO E: 6 B: 53
06-27 02:00:23 INFO E: 6 B: 54
06-27 02:00:23 INFO E: 6 B: 55
06-27 02:00:24 INFO E: 6 B: 56
06-27 02:00:25 INFO E: 6 B: 57
06-27 02:00:25 INFO E: 6 B: 58
06-27 02:00:26 INFO E: 6 B: 59
06-27 02:00:26 INFO E: 6 B: 60
06-27 02:00:27 INFO E: 6 B: 61
06-27 02:00:28 INFO E: 6 B: 62
06-27 02:00:28 INFO E: 6 B: 63
06-27 02:00:29 INFO E: 6 B: 64
06-27 02:00:29 INFO E: 6 B: 65
06-27 02:00:30 INFO E: 6 B: 66
06-27 02:00:31 INFO E: 6 B: 67
06-27 02:00:31 INFO E: 6 B: 68
06-27 02:00:32 INFO E: 6 B: 69
06-27 02:00:33 INFO E: 6 B: 70
06-27 02:00:33 INFO E: 6 B: 71
06-27 02:00:34 INFO E: 6 B: 72
06-27 02:00:34 INFO E: 6 B: 73
06-27 02:00:35 INFO E: 6 B: 74
06-27 02:00:36 INFO E: 6 B: 75
06-27 02:00:36 INFO E: 6 B: 76
06-27 02:00:37 INFO E: 6 B: 77
06-27 02:00:37 INFO E: 6 B: 78
06-27 02:00:38 INFO E: 6 B: 79
06-27 02:00:38 INFO E: 6 B: 80
06-27 02:00:39 INFO E: 6 B: 81
06-27 02:00:40 INFO E: 6 B: 82
06-27 02:00:41 INFO E: 6 B: 83
06-27 02:00:41 INFO E: 6 B: 84
06-27 02:00:42 INFO E: 6 B: 85
06-27 02:00:42 INFO E: 6 B: 86
06-27 02:00:43 INFO E: 6 B: 87
06-27 02:00:43 INFO E: 6 B: 88
06-27 02:00:44 INFO E: 6 B: 89
06-27 02:00:44 INFO E: 6 B: 90
06-27 02:00:45 INFO E: 6 B: 91
06-27 02:00:46 INFO E: 6 B: 92
06-27 02:00:46 INFO E: 6 B: 93
06-27 02:00:47 INFO E: 6 B: 94
06-27 02:00:47 INFO E: 6 B: 95
06-27 02:00:48 INFO E: 6 B: 96
06-27 02:00:49 INFO E: 6 B: 97
06-27 02:00:49 INFO E: 6 B: 98
06-27 02:00:50 INFO E: 6 B: 99
06-27 02:00:51 INFO E: 6 B: 100
06-27 02:00:51 INFO E: 6 B: 101
06-27 02:00:52 INFO E: 6 B: 102
06-27 02:00:52 INFO E: 6 B: 103
06-27 02:00:53 INFO E: 6 B: 104
06-27 02:00:54 INFO E: 6 B: 105
06-27 02:00:54 INFO E: 6 B: 106
06-27 02:00:55 INFO E: 6 B: 107
06-27 02:00:55 INFO E: 6 B: 108
06-27 02:00:56 INFO E: 6 B: 109
06-27 02:00:57 INFO E: 6 B: 110
06-27 02:00:57 INFO E: 6 B: 111
06-27 02:00:58 INFO E: 6 B: 112
06-27 02:00:58 INFO E: 6 B: 113
06-27 02:00:59 INFO E: 6 B: 114
06-27 02:01:00 INFO E: 6 B: 115
06-27 02:01:01 INFO E: 6 B: 116
06-27 02:01:01 INFO E: 6 B: 117
06-27 02:01:02 INFO E: 6 B: 118
06-27 02:01:02 INFO E: 6 B: 119
06-27 02:01:03 INFO E: 6 B: 120
06-27 02:01:04 INFO E: 6 B: 121
